name,address,latitude,longitude,rating,user_ratings_total,place_id
Farmhouse La Collina Del Sole,"Strada Valle, 35, Varano Marchesi",44.7521838,10.0429406,4.5,215,ChIJXXYvkKJjgEcRvwdAZkEwVr8
Agriturismo Viantiqua,"Località Fornio, 99, Fidenza",44.8717504,10.0238982,4.6,314,ChIJS44v-_tfgEcReteet9hAYHw
Farm Alba Del Borgo,"Via Cogolonchio, 38, Fidenza",44.8004152,10.0433171,4.7,313,ChIJpUh7KW1hgEcReee8vUatrGg
Soc. Agricola Broncarda di Coppellotti Giuseppe & C. | Ristorante e Agriturismo | Parma | Salsomaggiore Terme,"Localita' Broncarda, 128, Salsomaggiore Terme",44.826786,9.9378166,4.5,766,ChIJCe_sMHeKgEcRwbBCEhqFdaQ
Ristorante agriturismo Battibue,"Via Battibue Localita Baselicaduce, 278, Fiorenzuola d'Arda",44.9284008,9.928612099999999,4.1,16,ChIJ5Qnaaa3zgEcRcgKfaK6QrGM
Agriturismo La Ratta,"Str. per Bacedasco, Vernasca",44.8308093,9.8936125,4.6,378,ChIJOyqQFGKLgEcRCTfMUUuK74U
Agriturismo La Quercia Verde,"Strada Visconti, 868, Alseno",44.8660693,9.942420799999999,4.3,155,ChIJB6s6jAH1gEcRbY35hTvakBc
Podere Lavinia,"S. Vittore Iachino, 94, Salsomaggiore Terme",44.7591341,9.973260699999999,4.7,86,ChIJZWjM8XligEcRyVtPaZhil90
Az. agricola Le colline della Luna,Medesano,44.7509386,10.0885892,4.3,42,ChIJD-puKPFkgEcRtEcvGEbrQrA
Agriturismo Il Colore del Grano,"Località San Vittore, 44, Salsomaggiore Terme",44.76846889999999,9.9720059,4.5,201,ChIJzS6y_QpigEcR4II-AWIzDk8
"Agriturismo ""LA VOLTA""","Località Marzano, 74, Salsomaggiore Terme",44.7982556,9.9651322,4.5,75,ChIJI0b0biaKgEcRjaCM1M8ncag
agriturismo Battibue,"Via Battibue Localita Baselicaduce, 278, Fiorenzuola d'Arda",44.9284249,9.9285791,4,538,ChIJL3l4VvHzgEcRZ8NQ6JD9rOo
Hotel Trattoria La Cascina,"Frazione Cannetolo, 25, Cannetolo",44.8844808,10.142937,4.5,334,ChIJBXjcG61dgEcRr3_mmWVirjg
Agriturismo Villa Baroni,"Località Baroni, 23, Baroni-Mazzaschi, Vernasca",44.8034573,9.858393099999999,4.3,262,ChIJhaloxSWMgEcR4iTjIilKVk4
Agriturismo Colle Rio Stirpi,"Via Scipione Stirpi – Mirani, 161, Salsomaggiore Terme",44.8227383,9.9478197,4.6,88,ChIJD4MUj1OKgEcRqSwlKWEzf5s
Ristorante alla Barchessa,"Strada Salsediana Ovest, 1945, Alseno",44.8850212,9.9486141,4.1,219,ChIJ2arNmjH1gEcRpQXd4b0tHzU
Bar Osteria Parma Loca,"Via Nazionale Emilia, 87, Sanguinaro",44.842723,10.1438894,4.2,79,ChIJJeTrjiFngEcRUA76R2IGKh0
Osteria al Castello,"Via Giuseppe Mazzini, 6, Noceto",44.8079948,10.179778,4.6,348,ChIJS-WYnH1ogEcRJzxtaUvTP9w
Hostaria delle Terre Verdiane,"Via Rita Levi Montalcini, Fidenza",44.8850183,10.084977,4.4,2790,ChIJYQfKjkNegEcRhJ_SOoLoYwk
Hostaria la Torre,"6, Via Al Castello, Noceto",44.7850395,10.0843548,4.5,43,ChIJi5cgtrlmgEcRQjBdpdMPJP0
trattoria della pieve,"SP71, 30, Fidenza",44.7806799,10.0524741,4.4,380,ChIJt56fGVRjgEcRf2kw6ZFcHeA
L'Osteria Fiorentina,"Via Nazionale, 66, Fornovo di Taro",44.6906085,10.0995417,4.4,125,ChIJMwSF-PR7gEcRultCTjCfnxs
"Trattoria ""Da Sincero""","Via Roccalanzona, 12, Medesano",44.7194487,10.0493151,4.6,379,ChIJJwNclDRlgEcR8_5t0D6Du70
Osteria peracchi,"Via Fornacchia, San Vittore",44.7654367,9.988595499999999,4.7,23,ChIJsaww-adjgEcRJg7vRXxYL8g
Osteria Delle Vigne,"Via Roma, 4, Varano de' Melegari",44.6854639,10.0489528,4.6,661,ChIJXdpY-Gh7gEcRKx8rVPwyWVQ
Al Ponte Locanda,"Via Solferino, 2/6, Fornovo di Taro",44.6930606,10.0979627,4.1,485,ChIJe9tUks96gEcR7w7V814vEuY
Osteria N.1 San Lazzaro di Bolzoni Stefano & C snc,"Via S. Lazzaro In Noceto, 12, Noceto",44.78332899999999,10.1401834,4.3,361,ChIJx0sybH1ogEcRNeSxVZVIV4g
Osteria della Posta,"Via Borghetto, 40, Noceto",44.8221743,10.1065026,4.3,407,ChIJm23QdRhngEcRfryIAmrKHAQ
Trattoria Osteria da Gianni,"Località Chiaravalle della Colomba, 3056, Chiaravalle",44.925884,9.971302399999999,4.4,403,ChIJJzn10Tb0gEcRtNtEKez7vFc
Osteria di Fornio,"Frazione Fornio, 78, Fornio",44.8647528,10.0090139,4.7,1288,ChIJ2WXczP5fgEcRV7tIc9WKUig
Osteria del Giava,"Via Barantani R., 7, Fontanellato",44.8846368,10.1716381,4.8,6,ChIJp1WPBgBdgEcRqQMS9Aqd8xY
Osteria La Felina,"Via Emilia Ovest, 348, Fiorenzuola d'Arda",44.9447323,9.8831279,4.6,942,ChIJ9f2GJ4jxgEcR0jj7GMGb_s4
Antica Trattoria il Duomo,"Vicolo Antini, 26, Fidenza",44.8663908,10.0596092,4.3,640,ChIJLdMquTFegEcRfgiTwkAyxto
Osteria Campanini,"Via Vittorio Veneto, 85, Rubbiano",44.6733909,10.0579973,4.6,240,ChIJRcggTcN7gEcR6RKwMgzagiE
Osteria del Castellazzo,"Borgo Castellazzo, 40, Salsomaggiore Terme",44.8153877,9.9786863,4.3,354,ChIJxzpNP22KgEcREGu7sqLj6ks
"Trattoria ""Lo Scoiattolo""","Via Costa Pavesi, 30, Costa Mezzana",44.7953078,10.0911196,4.3,453,ChIJ8d_4S79mgEcRRPGVayhKlbs
Trattoria Al Voltone,"Via della Repubblica, 20, Soragna",44.9263874,10.1216706,4.5,965,ChIJtZjSwf9bgEcRnxJPagp4fFI
Ristorante Atto Primo - Cucina Tipica Emiliana,"Via Federico Fellini, 22D, Fidenza",44.8843366,10.0859486,4.1,2339,ChIJ5YEOsmhegEcRJLkg51zSiO4
Bar Trattoria Cavallo - La Tortafritteria,"Scipione Ponte, 2, Scipione Ponte",44.8313603,9.956071699999999,4.5,1389,ChIJF0Fj1vuKgEcRs4GtrU0nlFU
Bar Ristorante La Rocca 1964,"Piazza Monumentale, Via Asilo, 4, Castell'Arquato",44.85142,9.86718,4.7,358,ChIJ9fgXK-eMgEcRDuvtLNTCloA
Ca'Os Locanda & Grill,"Via C. Cavour, 53, Castell'Arquato",44.880741,9.8415184,4.8,112,ChIJE_qLFa_zgEcRS31bwRUC-3s
Trattoria Botteghino,"Località Franchini, 3, Vernasca",44.82750000000001,9.8805556,4.4,589,ChIJq3CmlmaMgEcRaFpYwhYfTZM
La Locanda di Valentina,"Via Alessandro Manzoni, 4, Vigolo Marchese",44.8780228,9.8427954,4.4,398,ChIJ7dnrFLTygEcR7DyxMukvvTU
Ristorante Mezzadri,"Località Paroletta, 2, Paroletta",44.8983753,10.1603091,4.5,938,ChIJB8aYzvVcgEcRxEIJQ05WxNY
Piccola Osteria del Borgo,"Vicolo Riorzo, 1, Castell'Arquato",44.8533343,9.8685846,4.5,617,ChIJ-w3hW-eMgEcRzWqbbcrQtOY
Bar Trattoria da Ivo,"Via Parola, 2, Parola",44.8544704,10.1059989,4,473,ChIJjwKBYTlqgEcR0eovyDQBTJk
Gustincanto,"Via la Bionda, 9, Fidenza",44.8561678,10.072117,4.3,1241,ChIJBdIGr2lfgEcRD7QsoLYyiB8
Trattoria Oca Bianca,"Localita' Passeri, 210, Salsomaggiore Terme",44.8220627,9.9235167,4.7,928,ChIJbyZaEu6JgEcROJyffjHci1A
Osteria Devodier,"Via case mezzadri, 109, Medesano",44.7547568,10.0075635,4.8,125,ChIJPwcBWbxjgEcRjL7Nmz2C1eQ
Antica Osteria della Peppina,"Via Roma, 275, Alseno",44.89613809999999,9.9682549,4.5,629,ChIJzXHu3f30gEcRHIcgkF9FC1I
Taverna Al Castello,"Comune di, Via Libertà, 12, Vigoleno",44.8166941,9.9014393,4.3,606,ChIJRcFVdYyLgEcRDMHVlFKLDeE
Osteria Lago Tana,"Via Bombodolo, 6, Noceto",44.801958,10.1198913,4.4,372,ChIJxRVvV4tmgEcRii6rjEjniXA
Trattoria dai Sibani,"SP12, 4, Chiusa Ferranda",44.9062906,10.0976605,4.5,470,ChIJ7X5yDi5fgEcRzc8ODqR4DtY
Antica Trattoria Carra,"Via IX Luglio, 13, Vianino",44.68311569999999,9.935106,4.7,459,ChIJWUj75IOHgEcRyJeI2j654MI
Trattoria Casalbarbato,"Str. Casalbarbato, 16, Casalbarbato",44.8651899,10.1356389,4.4,534,ChIJc98OVJhdgEcRfopavhb8CHE
Trattoria Squeri,"Via Varano, 78, Cella",44.767556,10.0884123,4.6,798,ChIJm2hZQD1kgEcRLz3weeUuUYc
Hosteria Numero 1000,"Via Giuseppe Micheli, 27, Fidenza",44.8662749,10.0576213,4.3,467,ChIJrfl3IjJegEcRZFUK-jqAhf4
Hosteria Caseificio Bertinelli,"Via Provinciale Pedemontana, 2, Noceto",44.7814043,10.158626,4.3,1555,ChIJQx5e1xxmgEcRd7IGx_1bOSg
Osteria S. Margherita,"Str. Santa Margherita, 46, Fidenza",44.8344546,10.0904794,4.2,410,ChIJLwcwY0pngEcRqnjM8X8t-Rs
"Trattoria ""La Cioppa""","Località Gambarato, 119, Salsomaggiore Terme",44.8363667,10.0509021,3.9,581,ChIJQ0JNNaNhgEcRkD-GGH_dHUI
Trattoria La Boschina,"Strada della Lodesana, Fidenza",44.84143539999999,10.0568262,4.2,487,ChIJV1IUmUFhgEcRlpxyXW_9eMY
Hotel Arda,"Via Luigi Scapuzzi, 35, Fiorenzuola d'Arda",44.92274099999999,9.922659000000001,4.1,643,ChIJOY7rFY3zgEcRYnveXW35myM
Trattoria da Anna,"Str. Cornaccina, 32/36, Medesano",44.7670736,10.1410234,4.4,1002,ChIJydKPSjxlgEcRA-mNnCzoBwE
Trattoria Madonna Del Monte,"Via Varani, 80, San Vittore",44.7625738,9.9798198,4.5,415,ChIJERU7xHFigEcR3JAlQnR4Uzs
Trattoria del sole,"Via Tabiano, 76, Fidenza",44.8046163,10.0807392,4.5,658,ChIJF48Mrs1mgEcR4HGLDQ4QIOs
Bar Gelateria Ugo,"Viale Giacomo Matteotti, 44, Fiorenzuola d'Arda",44.9275239,9.907589399999999,4.4,257,ChIJG3z3_cDzgEcRfOEQHQIrPvo
Trattoria Da Luigi,"Località Franchini, 19, Vernasca",44.8280868,9.8817253,4.4,1204,ChIJSUSTnWOMgEcRbEsGoMgUlB8
Trattoria Bellaria,"Via Bellaria, 14, Salsomaggiore Terme",44.8186277,9.9657793,4,640,ChIJLVXmiWeKgEcR778AS8JZkI0
Antica Trattoria di Vigostano,"Via Vigostano, 17, Castell'Arquato",44.8886999,9.846383699999999,4.3,518,ChIJkb8B577ygEcRRDD7ajbCPlQ
Trattoria San Giorgio,"Via Michele Leoni, 12, Fidenza",44.8654904,10.0581702,4.4,321,ChIJfeNW-TFegEcRYCl2xQ2NN28
Trattoria Ceriati di Antonio Tartamella & C Snc,"Str. di Cangelasio, 18, Ceriati",44.8129482,9.9397012,4.5,1212,ChIJfdsle5yLgEcRtBN_FavqFDM
Trattoria La Crocetta,"Str. Della Crocetta, 26, Castell'Arquato",44.8507709,9.8757101,4.3,727,ChIJX-KM3rOMgEcRyu9nuaHG4x0
Degusteria Io Parmigianino,"Via Guglielmo Marconi, 19, Fontanellato",44.8818053,10.1735554,4.4,699,ChIJSxM1kx9dgEcRcuzGHwno6x0
Giardino Botanico Gavinell,"Località Gaviana, 138 Contignaco, Salsomaggiore Terme",44.7993132,9.971869,4.5,526,ChIJRw-k-vqJgEcRtTrzSSEXEQw
Ristorante da Giovanni,"Str. di Cortina, 1040, Piacenza",44.8730789,9.9244433,4.8,793,ChIJD0RiZq70gEcRvlX314TPWe4
Ristorante da Faccini,"SP6, 10, Sant'Antonio",44.8784071,9.872456099999999,4.6,1150,ChIJhX1HhS7zgEcRsd68SZVE2S8
Locanda del culatello,"Piazza Garibaldi, 12, Soragna",44.9277407,10.1241374,4.8,1089,ChIJi9B-0WVbgEcRct5y36qJLmY
Ristorante Bar Lago Blu,"Strada Ceriato, 82, Pellegrino Parmense",44.7313375,9.8872859,4.4,207,ChIJlyPNgWyIgEcRZhc5VgpT_uc
Trattoria del Teatro,"Piazza Giuseppe Verdi, 5, Fontanellato",44.8813889,10.1716667,4.2,655,ChIJCwkysh9dgEcRYR-3mqbUT3U
Ristorante Il Lupo,"Centro, 54, Ciriano",44.9077724,9.8150081,4.3,819,ChIJ1RycZ3LtgEcRQBLxB-DkSSg
Trattoria Trivelloni,"Strada Borre, 43, Busseto",44.9309632,9.9991857,4.1,310,ChIJmS2TRLn1gEcRMbrZloV8qD0
Trattoria Trinità,"Via Trinità, 13, Trinità",44.7883229,9.8733643,4.6,633,ChIJv4ywv3eOgEcRymBIb-VDhog
Podere Miranta,"Via della Libertà, 54, Gaiano",44.7275547,10.1672114,4.6,488,ChIJ2W2T_MRugEcRDuepR9CmN7E
Podere San Faustino,"Via San Faustino, 33, Fidenza",44.8733683,10.03385,4.6,988,ChIJGWoSvc9fgEcRbV-D5_fEwoE
Pizzeria Mulino,"Località Podere Molino, Snc, Fiorenzuola d'Arda",44.9142692,9.8535728,4.2,1195,ChIJiQpLdIzzgEcRHyjELMONSOA
50 Special,"Frazione Ponte Ghiara, 32, Fidenza",44.8433146,10.0157279,4.5,1077,ChIJVVVVJT5ggEcR5oGyD9HD5fE
Timocenko,"Viale Guglielmo Marconi, 19, Salsomaggiore Terme",44.8132196,9.9880763,4.4,781,ChIJX4_iWthhgEcRG-XCwOO92k4
Ristorante Pizzeria Da Gianni,"Via Abate Zani, 62, Fidenza",44.8693477,10.0510879,4.2,453,ChIJrQjJuBhegEcR0widcZC0TC4
Ristorante Pizzeria Il Casale,"Via O. Davighi, 575/A, Fidenza",44.8717918,10.0416752,4.2,1360,ChIJMdMAn7dfgEcR9FCKYNAf-bI
Ristorante Pizzeria Valceno,"Via Provinciale, 136, Varano de' Melegari",44.6826278,9.9092744,4.5,911,ChIJOdKnFaeHgEcRGdqSe8hOr2w
Castello di Vigoleno,"Piazza IV Novembre, 2, Vigoleno",44.816545,9.901029200000002,4.5,1544,ChIJkT-vjIuLgEcR7O3jpiVTIh4
Albergo Park Hotel Fantoni,"Via Castello, 6, Bagni di Tabiano",44.801312,10.021422,4.5,206,ChIJR7BvisRhgEcRNlADkUPz_ko
Hotel Leon D'Oro Castell' Arquato,"Piazza Europa, 6, Castell'Arquato",44.8526523,9.869839099999998,4.5,158,ChIJB4BgceeMgEcRC0dL1pkhHvw
Albergo Villa Ombrosa,"Piazza Ponci, 3, Sant'Andrea Bagni",44.72574289999999,10.0881423,3.5,22,ChIJkUAFvOZkgEcRxHTTvI8_Qag
Country Hotel Ristorante Querce,"Via Parma, 85, Salsomaggiore Terme",44.8323554,10.0080928,4.4,592,ChIJa80VZjpggEcRph2ogbbXePI
Hotel Meridiana,"Viale Respighi, 12, Tabiano",44.80264,10.024259,4.5,148,ChIJzXLPVKNhgEcRc7Co7H8yKLE
Hotel Garden con Piscina - Bike Hotel - Ristorante tipico - Terme di Tabiano,"Viale Maria Luigia, 25, Bagni di Tabiano",44.8089981,10.0215683,4.2,386,ChIJ7zijuIJhgEcRMBNqSPpAsqw
Hotel Principe,"Via Romagnosi, 24, Salsomaggiore Terme",44.8143263,9.9809545,3.9,215,ChIJ8wkmT3aKgEcRllyEoXy78Mw
Hotel Ristorante Pizzeria Astoria,"Via Gandolfi, 7, Fidenza",44.86748,10.0612228,4.1,1134,ChIJ36Yqz5FfgEcRsyW8BcA20wM
Hotel Botton D'Oro,"via Agostino Gragnani 5, Borgo Castellazzo, Salsomaggiore Terme",44.8152872,9.9776425,3.6,26,ChIJK4nCcXCKgEcRCTmO-8bYQzc
Albergo Elvira,"Via delle Terme, 17, Bagni di Tabiano",44.80426659999999,10.0227525,4.5,90,ChIJxwEOt9ZhgEcRFU42slgptKA
Pizzeria D'Asporto Da Tony Di La Scala Antonio,"Via Cornini Malpeli, 78, Fidenza",44.8659751,10.0645538,4.4,153,ChIJzQ8AmjpegEcRrfaNNxgL5CE
Pierre Cafè Fidenza,"Via XXIV Maggio, 58, Fidenza",44.8596035,10.0843901,4.1,341,ChIJC21ldSJegEcRe0uUhDsJjzw
Ristorante Self Service Il Ghiotto,"Via Piani di Riva, 8, Varano de' Melegari",44.6874122,10.0368881,4,151,ChIJkd70qp98gEcRpXHY9fB2O6o
Ristorante al Golf,"Salsomaggiore Golf Club, Localita' Case Carancini, 105/a, Salsomaggiore Terme",44.7788786,9.9417066,4.5,38,ChIJe-HsMHeKgEcR9iayKRYHVhM
Ristorante Pizzeria L'incontro,"Viale Berenini, 6A, Salsomaggiore Terme",44.8146363,9.983215300000001,4.5,3202,ChIJX1P-XHeKgEcRBzoaFD1f_LY
Ristorante Primavera,"Case Sparse Mori, 22, Castell'Arquato",44.8444444,9.9061111,4.5,512,ChIJ651uxjXzgEcRnKqGKdD3awE
L'isola della Piada,"Viale Berenini, 6/o, Salsomaggiore Terme",44.8147168,9.983149,4.5,165,ChIJI3OMQXeKgEcR0-OLuUD0MUw
ASA TAIYOO RAMEN SUSHI CINESE,"Viale Lavoro, 1, Salsomaggiore Terme",44.81601259999999,9.9877223,3.9,344,ChIJH2aBC3iKgEcRn2PP0FXAQZo
Stuzzicheria Parmigiana,"Via Roma, 12, Salsomaggiore Terme",44.81585889999999,9.9811023,4.4,347,ChIJpx4bC3qKgEcRlAQfHwiMVkc
Ristorante I Due Leoni,"Largo Roma, 4, Salsomaggiore Terme",44.8156217,9.9808863,3.8,36,ChIJrcegCnqKgEcRn3xEmXNHYak
Pizzeria Luna Nuova,"Via Farini, 1, Salsomaggiore Terme",44.8163236,9.971095600000002,4,134,ChIJr3vTVW-KgEcRJDAay6O6PrA
Dragoon Pub,"Via Amerigo Vespucci, 2, Salsomaggiore Terme",44.81840649999999,9.968358400000001,4.5,409,ChIJ_-a6rWeKgEcR4WpiwpLn2rs
Terzo Tempo,"Via Giovanni Pascoli, 40, Salsomaggiore Terme",44.81546299999999,9.966213099999997,4.4,210,ChIJlbTyqGiKgEcRz2SoHfy6T18
Vecchio Parco,"Via Parma, 95, Salsomaggiore Terme",44.838902,10.011272,4.2,1294,ChIJi9-ErT1ggEcRwDM6UzbTLfY
The Fornio Woods,"Via Fornio, 49, Fidenza",44.8578389,9.9963741,4.7,55,ChIJMUp1F-lfgEcRINZbiGfGwZM
Agriturismo Il Cerreto,"Via Gabbiano, 96, Noceto",44.77602,10.05624,4.4,48,ChIJq-zsa9ZngEcRNqHcwdbfMSU
Ristorante Stella di Mare,"Frazione Pieve di Cusignano, 98, Fidenza",44.7934068,10.0752557,4.6,748,ChIJtfrGBFphgEcRq9WSSmfdaWc
Romanini,"Strada Statale 9 Via Emilia, 112, Parola",44.8539782,10.1063266,4.4,243,ChIJwZ5cAhJogEcR8HKulTK4Lo0
Azienda Vitivinicola La Caminà,"case sparse Caminata, 1, Vernasca",44.83913099999999,9.9092131,4.7,23,ChIJ_dEJk3yLgEcRObd0dSoOtvs
Pica Pica Fidenza,"Via Amendola, 1, Fidenza",44.86597689999999,10.0612052,4.2,167,ChIJfUqrPjBegEcRL-PDLKHba8g
Al Canton 33 Trattoria,"Via Mentana, 33, Fidenza",44.8673765,10.0588834,4.4,403,ChIJZ8IU1DNegEcRu7YI3c9l2NA
N'Ombra de Vin,"Piazza Giuseppe Garibaldi, 34, Fidenza",44.86682889999999,10.060897,4.3,511,ChIJzShArDFegEcRTccsXtnI0c8
Bingo Hall Fidenza,"Via Agostino Berenini, 77, Fidenza",44.8657603,10.0636669,3.5,139,ChIJgUAtdTBegEcRlep9zid1tvU
Amoretti,"Frazione Parola, 16, Parola",44.85418019999999,10.1061623,4.3,19,ChIJz7LI1_ldgEcRZpm3cybdqy4
Albergo Ristorante Da Paolo Di Miserotti Gian Paolo,"Strada Molinazzo, 47, Alseno",44.887989,9.9089314,4,79,ChIJDd3D7GfzgEcRPmhO38053Q4
La Casa del Pane,"Piazza Europa, 1, Castell'Arquato",44.852887,9.8700853,4.3,589,ChIJG0sxceeMgEcRHBUPoiHLLn4
Le Mille Sfoglie,"Piazza San Carlo, 15, Castell'Arquato",44.8531663,9.871198300000001,4.3,267,ChIJ1fSfj-eMgEcRKoxJX8zMGG0
Parma Menù & Autobar,"Italia, SP12, 60, Fidenza",44.8862675,10.0856883,4.3,1370,ChIJMQR8KmFegEcRmijyXBovAGs
Salumificio Rossi - ERRE ITALIA SRL,"Via Nazionale Emilia, 129, Sanguinaro",44.8444053,10.1394456,4.7,943,ChIJARTO7QxdgEcRVfX4aDmH08M
Ristorante Pizzeria Andrea's,"Viale Circonvallazione, 9/11, Sant'Andrea Bagni",44.7216344,10.0910461,4.2,756,ChIJyVvEDt5kgEcRy_jMC84w2Ac
SalAmeria,"Via Emilia, 96, Sanguinaro",44.83959919999999,10.1565903,4.7,264,ChIJ5xVHBI1ngEcRQ57-1BYcOtA
Locanda Monte Chervano,"Via Nando Pesci, 47, Ramiola",44.7055082,10.0787147,4.3,551,ChIJSxNz79JkgEcRB7e5Y4phgOE
Trattoria Pizzeria Il Gisolo,"Via frazione Tabiano, 8, Fidenza",44.7979931,10.0725549,4.2,458,ChIJgTawO5hmgEcRIrPRBDQppqc
Ristorante Sanafollia,"Via Benedetto Bacchini, 23, Fidenza",44.86501740000001,10.0595373,4.6,353,ChIJ0ZTkzzFegEcRM3MJ_8KQFsw
Tramvai Fidenza,"Via Galileo Ferraris, 13, Fidenza",44.8589739,10.0885552,4.2,1061,ChIJw0AiJBtegEcRPGuq2sbbQvw
Ristorante Giorgione's,"Via Martiri della Libertà, 2, Varano de' Melegari",44.6858488,10.0174687,4.3,171,ChIJv5SufJR8gEcRRA4F0iXkF4g
Marcello's Cafe Enoteca Birreria Salumeria,"Piazza Giovanni Lunardi, 10, Noceto",44.8050343,10.1757069,4.5,286,ChIJCVU31IBogEcRREYzdax4t_0
Stadio Risto Il Noce,"Via Alberto Sordi, Noceto",44.80453079999999,10.1815936,4.3,750,ChIJXRHwhIhogEcRAlmc2FB3st4
Salumificio Peveri Carlo di Peveri Remo e Peveri Federica Sas,"Via Chiaravalle, 3193/1, SP54, Alseno",44.926342,9.970281,4.7,102,ChIJE8_6TJXzgEcRDv6itCl4OzQ
